Reads Used:           	20862882	(3129432300 bases)

Mapping:          	492.335 seconds.
Reads/sec:       	42375.34
kBases/sec:      	6356.30


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 81.9329% 	  8546785 	 81.9329% 	  2564035500
bad pairs:       	  7.4641% 	   778616 	  7.4641% 	   233584800
insert size avg: 	  301.81


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.2637% 	  9728744 	 93.2637% 	  1459311600
unambiguous:     	 92.2812% 	  9626264 	 92.2812% 	  1443939600
ambiguous:       	  0.9824% 	   102480 	  0.9824% 	    15372000
low-Q discards:  	  0.0000% 	        2 	  0.0000% 	         300

perfect best site:	 62.6060% 	  6530709 	 62.6060% 	   979606350
semiperfect site:	 63.6687% 	  6641567 	 63.6687% 	   996235050
rescued:         	  1.9723% 	   205736

Match Rate:      	      NA 	       NA 	 90.4522% 	  1433848692
Error Rate:      	 31.9406% 	  3107432 	  9.2428% 	   146517255
Sub Rate:        	 31.0095% 	  3016848 	  1.0624% 	    16841142
Del Rate:        	  3.2801% 	   319118 	  7.9416% 	   125889626
Ins Rate:        	  4.4689% 	   434769 	  0.2389% 	     3786487
N Rate:          	  1.9540% 	   190097 	  0.3050% 	     4835279


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.1270% 	  9610174 	 92.1270% 	  1441526100
unambiguous:     	 91.1498% 	  9508239 	 91.1498% 	  1426235850
ambiguous:       	  0.9772% 	   101935 	  0.9772% 	    15290250
low-Q discards:  	  0.0001% 	       11 	  0.0001% 	        1650

perfect best site:	 48.9988% 	  5111284 	 48.9988% 	   766692600
semiperfect site:	 49.8946% 	  5204730 	 49.8946% 	   780709500
rescued:         	  2.3439% 	   244504

Match Rate:      	      NA 	       NA 	 90.2674% 	  1409603859
Error Rate:      	 46.0688% 	  4427298 	  9.4412% 	   147432831
Sub Rate:        	 45.4899% 	  4371673 	  1.5239% 	    23796634
Del Rate:        	  3.2181% 	   309264 	  7.6884% 	   120061535
Ins Rate:        	  4.3471% 	   417762 	  0.2289% 	     3574662
N Rate:          	  2.0761% 	   199518 	  0.2914% 	     4550945
