Reads Used:           	18996362	(2849454300 bases)

Mapping:          	389.932 seconds.
Reads/sec:       	48717.14
kBases/sec:      	7307.57


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 82.7980% 	  7864301 	 82.7980% 	  2359290300
bad pairs:       	  7.9037% 	   750704 	  7.9037% 	   225211200
insert size avg: 	  299.34


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.9191% 	  8920607 	 93.9191% 	  1338091050
unambiguous:     	 93.2499% 	  8857048 	 93.2499% 	  1328557200
ambiguous:       	  0.6692% 	    63559 	  0.6692% 	     9533850
low-Q discards:  	  0.0001% 	        7 	  0.0001% 	        1050

perfect best site:	 64.5510% 	  6131168 	 64.5510% 	   919675200
semiperfect site:	 65.4527% 	  6216815 	 65.4527% 	   932522250
rescued:         	  1.8131% 	   172209

Match Rate:      	      NA 	       NA 	 94.1835% 	  1316316019
Error Rate:      	 30.3766% 	  2709786 	  5.5341% 	    77345512
Sub Rate:        	 29.5460% 	  2635692 	  1.0491% 	    14662174
Del Rate:        	  2.7955% 	   249373 	  4.2584% 	    59516124
Ins Rate:        	  4.0204% 	   358645 	  0.2266% 	     3167214
N Rate:          	  1.7254% 	   153919 	  0.2823% 	     3945643


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.9683% 	  8830300 	 92.9683% 	  1324545000
unambiguous:     	 92.2951% 	  8766355 	 92.2951% 	  1314953250
ambiguous:       	  0.6732% 	    63945 	  0.6732% 	     9591750
low-Q discards:  	  0.0001% 	        8 	  0.0001% 	        1200

perfect best site:	 53.8766% 	  5117293 	 53.8766% 	   767593950
semiperfect site:	 54.6733% 	  5192973 	 54.6733% 	   778945950
rescued:         	  2.1464% 	   203865

Match Rate:      	      NA 	       NA 	 93.8705% 	  1298340695
Error Rate:      	 41.3015% 	  3647055 	  5.8590% 	    81037264
Sub Rate:        	 40.7254% 	  3596187 	  1.4007% 	    19373922
Del Rate:        	  2.7693% 	   244537 	  4.2349% 	    58574081
Ins Rate:        	  3.9344% 	   347424 	  0.2234% 	     3089261
N Rate:          	  1.8698% 	   165113 	  0.2705% 	     3741122
