Reads Used:           	16362656	(2454398400 bases)

Mapping:          	521.238 seconds.
Reads/sec:       	31391.94
kBases/sec:      	4708.79


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 81.5715% 	  6673631 	 81.5715% 	  2002089300
bad pairs:       	  6.1020% 	   499224 	  6.1020% 	   149767200
insert size avg: 	  306.79


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.8498% 	  7432720 	 90.8498% 	  1114908000
unambiguous:     	 89.9927% 	  7362597 	 89.9927% 	  1104389550
ambiguous:       	  0.8571% 	    70123 	  0.8571% 	    10518450
low-Q discards:  	  0.0000% 	        3 	  0.0000% 	         450

perfect best site:	 62.2455% 	  5092506 	 62.2455% 	   763875900
semiperfect site:	 63.4783% 	  5193364 	 63.4783% 	   779004600
rescued:         	  1.7314% 	   141655

Match Rate:      	      NA 	       NA 	 87.9347% 	  1096573622
Error Rate:      	 30.3233% 	  2253848 	 11.6232% 	   144944488
Sub Rate:        	 29.4760% 	  2190873 	  0.8737% 	    10895006
Del Rate:        	  2.6282% 	   195344 	 10.5951% 	   132124030
Ins Rate:        	  3.2755% 	   243459 	  0.1544% 	     1925452
N Rate:          	  2.6373% 	   196024 	  0.4422% 	     5513920


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.2284% 	  7381885 	 90.2284% 	  1107282750
unambiguous:     	 89.3797% 	  7312449 	 89.3797% 	  1096867350
ambiguous:       	  0.8487% 	    69436 	  0.8487% 	    10415400
low-Q discards:  	  0.0001% 	        7 	  0.0001% 	        1050

perfect best site:	 53.8315% 	  4404129 	 53.8315% 	   660619350
semiperfect site:	 54.9462% 	  4495328 	 54.9462% 	   674299200
rescued:         	  1.8817% 	   153945

Match Rate:      	      NA 	       NA 	 87.6028% 	  1086337617
Error Rate:      	 39.3259% 	  2902997 	 11.9650% 	   148374449
Sub Rate:        	 38.6995% 	  2856755 	  1.1064% 	    13720229
Del Rate:        	  2.6065% 	   192410 	 10.7081% 	   132788539
Ins Rate:        	  3.2396% 	   239142 	  0.1504% 	     1865681
N Rate:          	  2.8156% 	   207848 	  0.4322% 	     5359223
