Reads Used:           	19882812	(2982421800 bases)

Mapping:          	431.213 seconds.
Reads/sec:       	46109.01
kBases/sec:      	6916.35


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 83.3656% 	  8287713 	 83.3656% 	  2486313900
bad pairs:       	  9.1156% 	   906216 	  9.1156% 	   271864800
insert size avg: 	  296.20


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.0507% 	  9449380 	 95.0507% 	  1417407000
unambiguous:     	 93.1909% 	  9264483 	 93.1909% 	  1389672450
ambiguous:       	  1.8599% 	   184897 	  1.8599% 	    27734550
low-Q discards:  	  0.0001% 	       10 	  0.0001% 	        1500

perfect best site:	 63.8880% 	  6351362 	 63.8880% 	   952704300
semiperfect site:	 64.9607% 	  6458002 	 64.9607% 	   968700300
rescued:         	  1.6838% 	   167395

Match Rate:      	      NA 	       NA 	 92.1210% 	  1394572986
Error Rate:      	 31.9088% 	  3015194 	  7.6307% 	   115516807
Sub Rate:        	 31.1537% 	  2943845 	  1.0374% 	    15704876
Del Rate:        	  2.8672% 	   270930 	  6.3707% 	    96442660
Ins Rate:        	  3.8583% 	   364591 	  0.2226% 	     3369271
N Rate:          	  1.5553% 	   146964 	  0.2484% 	     3759867


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.3992% 	  9384607 	 94.3992% 	  1407691050
unambiguous:     	 92.5512% 	  9200887 	 92.5512% 	  1380133050
ambiguous:       	  1.8480% 	   183720 	  1.8480% 	    27558000
low-Q discards:  	  0.0001% 	       10 	  0.0001% 	        1500

perfect best site:	 55.7350% 	  5540839 	 55.7350% 	   831125850
semiperfect site:	 56.7121% 	  5637976 	 56.7121% 	   845696400
rescued:         	  1.8830% 	   187200

Match Rate:      	      NA 	       NA 	 92.0333% 	  1381514061
Error Rate:      	 40.2007% 	  3772692 	  7.7204% 	   115890919
Sub Rate:        	 39.6111% 	  3717363 	  1.2808% 	    19226479
Del Rate:        	  2.8538% 	   267822 	  6.2228% 	    93410928
Ins Rate:        	  3.8185% 	   358356 	  0.2167% 	     3253512
N Rate:          	  1.7583% 	   165015 	  0.2463% 	     3696998
