Reads Used:           	18078154	(2711723100 bases)

Mapping:          	302.545 seconds.
Reads/sec:       	59753.68
kBases/sec:      	8963.05


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.7343% 	  8111151 	 89.7343% 	  2433345300
bad pairs:       	  4.7629% 	   430524 	  4.7629% 	   129157200
insert size avg: 	  324.83


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.1436% 	  8690491 	 96.1436% 	  1303573650
unambiguous:     	 95.3497% 	  8618737 	 95.3497% 	  1292810550
ambiguous:       	  0.7938% 	    71754 	  0.7938% 	    10763100
low-Q discards:  	  0.0001% 	        7 	  0.0001% 	        1050

perfect best site:	 71.5775% 	  6469941 	 71.5775% 	   970491150
semiperfect site:	 72.0685% 	  6514326 	 72.0685% 	   977148900
rescued:         	  1.4060% 	   127086

Match Rate:      	      NA 	       NA 	 94.6919% 	  1290397628
Error Rate:      	 25.1430% 	  2185053 	  5.2160% 	    71080253
Sub Rate:        	 24.7255% 	  2148775 	  0.7475% 	    10186835
Del Rate:        	  1.7144% 	   148992 	  4.3412% 	    59159229
Ins Rate:        	  2.0831% 	   181032 	  0.1273% 	     1734189
N Rate:          	  0.6632% 	    57636 	  0.0921% 	     1254998


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.5556% 	  8637342 	 95.5556% 	  1295601300
unambiguous:     	 94.7717% 	  8566486 	 94.7717% 	  1284972900
ambiguous:       	  0.7839% 	    70856 	  0.7839% 	    10628400
low-Q discards:  	  0.0001% 	       12 	  0.0001% 	        1800

perfect best site:	 62.3823% 	  5638788 	 62.3823% 	   845818200
semiperfect site:	 62.8336% 	  5679577 	 62.8336% 	   851936550
rescued:         	  1.4553% 	   131545

Match Rate:      	      NA 	       NA 	 94.7424% 	  1279181819
Error Rate:      	 34.3814% 	  2969642 	  5.1648% 	    69733009
Sub Rate:        	 34.0213% 	  2938544 	  0.9981% 	    13475861
Del Rate:        	  1.7222% 	   148755 	  4.0415% 	    54567263
Ins Rate:        	  2.1023% 	   181580 	  0.1252% 	     1689885
N Rate:          	  0.8740% 	    75492 	  0.0929% 	     1253735
