Reads Used:           	15119822	(2267973300 bases)

Mapping:          	411.171 seconds.
Reads/sec:       	36772.60
kBases/sec:      	5515.89


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 84.5209% 	  6389706 	 84.5209% 	  1916911800
bad pairs:       	  4.5028% 	   340411 	  4.5028% 	   102123300
insert size avg: 	  302.35


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.1877% 	  6969310 	 92.1877% 	  1045396500
unambiguous:     	 91.7850% 	  6938863 	 91.7850% 	  1040829450
ambiguous:       	  0.4027% 	    30447 	  0.4027% 	     4567050
low-Q discards:  	  0.0001% 	        4 	  0.0001% 	         600

perfect best site:	 64.2467% 	  4856995 	 64.2467% 	   728549250
semiperfect site:	 64.9300% 	  4908649 	 64.9300% 	   736297350
rescued:         	  1.8246% 	   137939

Match Rate:      	      NA 	       NA 	 91.3373% 	  1029088694
Error Rate:      	 29.5823% 	  2061689 	  8.3501% 	    94079824
Sub Rate:        	 28.9218% 	  2015657 	  0.9492% 	    10694876
Del Rate:        	  2.6862% 	   187208 	  7.2152% 	    81293448
Ins Rate:        	  3.5168% 	   245100 	  0.1856% 	     2091500
N Rate:          	  1.7822% 	   124205 	  0.3125% 	     3521430


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.1051% 	  6887465 	 91.1051% 	  1033119750
unambiguous:     	 90.7118% 	  6857729 	 90.7118% 	  1028659350
ambiguous:       	  0.3933% 	    29736 	  0.3933% 	     4460400
low-Q discards:  	  0.0001% 	        7 	  0.0001% 	        1050

perfect best site:	 48.9051% 	  3697184 	 48.9051% 	   554577600
semiperfect site:	 49.4727% 	  3740090 	 49.4727% 	   561013500
rescued:         	  2.0917% 	   158127

Match Rate:      	      NA 	       NA 	 91.2873% 	  1011826958
Error Rate:      	 45.7424% 	  3150500 	  8.4106% 	    93223505
Sub Rate:        	 45.3025% 	  3120202 	  1.4369% 	    15926690
Del Rate:        	  2.6698% 	   183883 	  6.7917% 	    75278802
Ins Rate:        	  3.4914% 	   240473 	  0.1821% 	     2018013
N Rate:          	  1.9467% 	   134080 	  0.3021% 	     3348089
