Reads Used:           	17880188	(2682028200 bases)

Mapping:          	487.357 seconds.
Reads/sec:       	36688.11
kBases/sec:      	5503.22


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 80.8583% 	  7228809 	 80.8583% 	  2168642700
bad pairs:       	  9.3275% 	   833888 	  9.3275% 	   250166400
insert size avg: 	  317.14


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.4679% 	  8356122 	 93.4679% 	  1253418300
unambiguous:     	 91.9281% 	  8218457 	 91.9281% 	  1232768550
ambiguous:       	  1.5399% 	   137665 	  1.5399% 	    20649750
low-Q discards:  	  0.0001% 	        7 	  0.0001% 	        1050

perfect best site:	 64.4008% 	  5757492 	 64.4008% 	   863623800
semiperfect site:	 65.3451% 	  5841909 	 65.3451% 	   876286350
rescued:         	  1.7881% 	   159857

Match Rate:      	      NA 	       NA 	 89.1872% 	  1232440111
Error Rate:      	 30.1968% 	  2523298 	 10.5309% 	   145521363
Sub Rate:        	 29.5241% 	  2467080 	  1.0097% 	    13952043
Del Rate:        	  2.8631% 	   239247 	  9.2947% 	   128439196
Ins Rate:        	  3.7881% 	   316537 	  0.2265% 	     3130124
N Rate:          	  1.7800% 	   148738 	  0.2819% 	     3896022


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.5824% 	  8276951 	 92.5824% 	  1241542650
unambiguous:     	 91.0575% 	  8140629 	 91.0575% 	  1221094350
ambiguous:       	  1.5248% 	   136322 	  1.5248% 	    20448300
low-Q discards:  	  0.0001% 	        9 	  0.0001% 	        1350

perfect best site:	 54.2302% 	  4848232 	 54.2302% 	   727234800
semiperfect site:	 55.0680% 	  4923135 	 55.0680% 	   738470250
rescued:         	  2.0260% 	   181124

Match Rate:      	      NA 	       NA 	 89.3794% 	  1216820220
Error Rate:      	 40.6656% 	  3365881 	 10.3414% 	   140789455
Sub Rate:        	 40.1811% 	  3325782 	  1.3156% 	    17910349
Del Rate:        	  2.7952% 	   231361 	  8.8047% 	   119868213
Ins Rate:        	  3.6757% 	   304238 	  0.2212% 	     3010893
N Rate:          	  1.9375% 	   160366 	  0.2792% 	     3801188
