Reads Used:           	20745452	(3111817800 bases)

Mapping:          	715.538 seconds.
Reads/sec:       	28992.79
kBases/sec:      	4348.92


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 85.5467% 	  8873525 	 85.5467% 	  2662057500
bad pairs:       	  7.5702% 	   785236 	  7.5702% 	   235570800
insert size avg: 	  300.05


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.4345% 	  9899156 	 95.4345% 	  1484873400
unambiguous:     	 94.8431% 	  9837814 	 94.8431% 	  1475672100
ambiguous:       	  0.5914% 	    61342 	  0.5914% 	     9201300
low-Q discards:  	  0.0000% 	        1 	  0.0000% 	         150

perfect best site:	 69.4266% 	  7201430 	 69.4266% 	  1080214500
semiperfect site:	 70.2575% 	  7287620 	 70.2575% 	  1093143000
rescued:         	  1.4114% 	   146400

Match Rate:      	      NA 	       NA 	 94.7087% 	  1462787448
Error Rate:      	 26.5048% 	  2623759 	  4.9939% 	    77131108
Sub Rate:        	 26.0269% 	  2576446 	  0.9177% 	    14173577
Del Rate:        	  2.2664% 	   224352 	  3.8614% 	    59639067
Ins Rate:        	  3.7055% 	   366812 	  0.2149% 	     3318464
N Rate:          	  1.8719% 	   185300 	  0.2974% 	     4593911


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.5727% 	  9809767 	 94.5727% 	  1471465050
unambiguous:     	 94.0008% 	  9750450 	 94.0008% 	  1462567500
ambiguous:       	  0.5719% 	    59317 	  0.5719% 	     8897550
low-Q discards:  	  0.0001% 	       12 	  0.0001% 	        1800

perfect best site:	 57.1879% 	  5931949 	 57.1879% 	   889792350
semiperfect site:	 57.8779% 	  6003518 	 57.8779% 	   900527700
rescued:         	  1.7155% 	   177940

Match Rate:      	      NA 	       NA 	 94.4991% 	  1444293498
Error Rate:      	 38.9288% 	  3818835 	  5.2039% 	    79534476
Sub Rate:        	 38.5830% 	  3784913 	  1.2721% 	    19442488
Del Rate:        	  2.2398% 	   219718 	  3.7230% 	    56901844
Ins Rate:        	  3.5960% 	   352756 	  0.2087% 	     3190144
N Rate:          	  2.0360% 	   199731 	  0.2970% 	     4538920
