Reads Used:           	20493250	(3073987500 bases)

Mapping:          	408.903 seconds.
Reads/sec:       	50117.62
kBases/sec:      	7517.64


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.9436% 	  8908785 	 86.9436% 	  2672635500
bad pairs:       	  4.9226% 	   504401 	  4.9226% 	   151320300
insert size avg: 	  321.62


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.9047% 	  9622060 	 93.9047% 	  1443309000
unambiguous:     	 92.8998% 	  9519097 	 92.8998% 	  1427864550
ambiguous:       	  1.0048% 	   102963 	  1.0048% 	    15444450
low-Q discards:  	  0.0001% 	       10 	  0.0001% 	        1500

perfect best site:	 68.0463% 	  6972447 	 68.0463% 	  1045867050
semiperfect site:	 68.7291% 	  7042416 	 68.7291% 	  1056362400
rescued:         	  1.6168% 	   165670

Match Rate:      	      NA 	       NA 	 93.7424% 	  1427007085
Error Rate:      	 26.9314% 	  2591363 	  6.0819% 	    92582194
Sub Rate:        	 26.1959% 	  2520594 	  0.7642% 	    11633214
Del Rate:        	  1.8992% 	   182743 	  5.1867% 	    78955108
Ins Rate:        	  2.3569% 	   226780 	  0.1310% 	     1993872
N Rate:          	  1.1697% 	   112550 	  0.1757% 	     2674829


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.1212% 	  9541785 	 93.1212% 	  1431267750
unambiguous:     	 92.1320% 	  9440422 	 92.1320% 	  1416063300
ambiguous:       	  0.9892% 	   101363 	  0.9892% 	    15204450
low-Q discards:  	  0.0001% 	       15 	  0.0001% 	        2250

perfect best site:	 56.4570% 	  5784938 	 56.4570% 	   867740700
semiperfect site:	 57.0482% 	  5845511 	 57.0482% 	   876826650
rescued:         	  1.7384% 	   178132

Match Rate:      	      NA 	       NA 	 93.5198% 	  1409872094
Error Rate:      	 38.8768% 	  3709548 	  6.3084% 	    95103337
Sub Rate:        	 38.3323% 	  3657587 	  1.1197% 	    16879634
Del Rate:        	  1.8912% 	   180458 	  5.0610% 	    76297569
Ins Rate:        	  2.3344% 	   222740 	  0.1278% 	     1926134
N Rate:          	  1.3794% 	   131618 	  0.1718% 	     2589888
