Reads Used:           	20180640	(3027096000 bases)

Mapping:          	342.436 seconds.
Reads/sec:       	58932.66
kBases/sec:      	8839.90


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 87.7830% 	  8857584 	 87.7830% 	  2657275200
bad pairs:       	  5.5829% 	   563332 	  5.5829% 	   168999600
insert size avg: 	  299.32


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.3861% 	  9624766 	 95.3861% 	  1443714900
unambiguous:     	 94.7728% 	  9562877 	 94.7728% 	  1434431550
ambiguous:       	  0.6134% 	    61889 	  0.6134% 	     9283350
low-Q discards:  	  0.0001% 	        9 	  0.0001% 	        1350

perfect best site:	 71.9957% 	  7264592 	 71.9957% 	  1089688800
semiperfect site:	 72.3571% 	  7301058 	 72.3571% 	  1095158700
rescued:         	  1.1157% 	   112577

Match Rate:      	      NA 	       NA 	 95.9393% 	  1427675730
Error Rate:      	 24.0748% 	  2317146 	  3.9534% 	    58830347
Sub Rate:        	 23.7638% 	  2287215 	  0.7896% 	    11750491
Del Rate:        	  1.6615% 	   159914 	  2.9829% 	    44388557
Ins Rate:        	  2.5627% 	   246652 	  0.1809% 	     2691299
N Rate:          	  0.7310% 	    70359 	  0.1073% 	     1597380


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.5730% 	  9542721 	 94.5730% 	  1431408150
unambiguous:     	 93.9652% 	  9481385 	 93.9652% 	  1422207750
ambiguous:       	  0.6079% 	    61336 	  0.6079% 	     9200400
low-Q discards:  	  0.0001% 	        9 	  0.0001% 	        1350

perfect best site:	 58.1053% 	  5863007 	 58.1053% 	   879451050
semiperfect site:	 58.4116% 	  5893915 	 58.4116% 	   884087250
rescued:         	  1.2700% 	   128151

Match Rate:      	      NA 	       NA 	 95.6211% 	  1409897204
Error Rate:      	 38.2136% 	  3646623 	  4.2725% 	    62996546
Sub Rate:        	 37.9748% 	  3623842 	  1.1771% 	    17355774
Del Rate:        	  1.6547% 	   157902 	  2.9200% 	    43054416
Ins Rate:        	  2.5378% 	   242179 	  0.1754% 	     2586356
N Rate:          	  0.9410% 	    89795 	  0.1064% 	     1568816
