Reads Used:           	22682322	(3402348300 bases)

Mapping:          	627.784 seconds.
Reads/sec:       	36130.76
kBases/sec:      	5419.61


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 84.9738% 	  9637017 	 84.9738% 	  2891105100
bad pairs:       	  8.2089% 	   930985 	  8.2089% 	   279295500
insert size avg: 	  304.11


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.8148% 	 10866511 	 95.8148% 	  1629976650
unambiguous:     	 94.0559% 	 10667032 	 94.0559% 	  1600054800
ambiguous:       	  1.7589% 	   199479 	  1.7589% 	    29921850
low-Q discards:  	  0.0001% 	        6 	  0.0001% 	         900

perfect best site:	 67.6718% 	  7674770 	 67.6718% 	  1151215500
semiperfect site:	 68.5644% 	  7776003 	 68.5644% 	  1166400450
rescued:         	  1.5497% 	   175751

Match Rate:      	      NA 	       NA 	 88.5379% 	  1608499195
Error Rate:      	 28.7307% 	  3122032 	 11.3095% 	   205464070
Sub Rate:        	 28.2539% 	  3070218 	  0.8513% 	    15465989
Del Rate:        	  2.0974% 	   227915 	 10.2799% 	   186758625
Ins Rate:        	  3.0756% 	   334208 	  0.1783% 	     3239456
N Rate:          	  1.1329% 	   123107 	  0.1526% 	     2772010


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.6996% 	 10740031 	 94.6996% 	  1611004650
unambiguous:     	 92.9453% 	 10541076 	 92.9453% 	  1581161400
ambiguous:       	  1.7543% 	   198955 	  1.7543% 	    29843250
low-Q discards:  	  0.0001% 	       15 	  0.0001% 	        2250

perfect best site:	 53.0347% 	  6014749 	 53.0347% 	   902212350
semiperfect site:	 53.7879% 	  6100174 	 53.7879% 	   915026100
rescued:         	  1.8369% 	   208321

Match Rate:      	      NA 	       NA 	 88.6521% 	  1581963090
Error Rate:      	 43.4896% 	  4670807 	 11.1949% 	   199768901
Sub Rate:        	 43.1482% 	  4634147 	  1.3016% 	    23226938
Del Rate:        	  2.0625% 	   221515 	  9.7205% 	   173457889
Ins Rate:        	  3.0313% 	   325566 	  0.1728% 	     3084074
N Rate:          	  1.3289% 	   142724 	  0.1530% 	     2730548
