Reads Used:           	20140850	(3021127500 bases)

Mapping:          	340.481 seconds.
Reads/sec:       	59154.19
kBases/sec:      	8873.13


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 87.2508% 	  8786530 	 87.2508% 	  2635959000
bad pairs:       	  7.6681% 	   772213 	  7.6681% 	   231663900
insert size avg: 	  311.96


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.9429% 	  9762560 	 96.9429% 	  1464384000
unambiguous:     	 95.9034% 	  9657875 	 95.9034% 	  1448681250
ambiguous:       	  1.0395% 	   104685 	  1.0395% 	    15702750
low-Q discards:  	  0.0000% 	        3 	  0.0000% 	         450

perfect best site:	 68.1173% 	  6859698 	 68.1173% 	  1028954700
semiperfect site:	 69.1864% 	  6967361 	 69.1864% 	  1045104150
rescued:         	  1.4681% 	   147842

Match Rate:      	      NA 	       NA 	 91.4313% 	  1445689099
Error Rate:      	 28.8951% 	  2820903 	  8.3587% 	   132165127
Sub Rate:        	 28.3604% 	  2768710 	  0.8167% 	    12913212
Del Rate:        	  1.8858% 	   184102 	  7.3863% 	   116790456
Ins Rate:        	  2.6059% 	   254399 	  0.1557% 	     2461459
N Rate:          	  1.3669% 	   133442 	  0.2100% 	     3320230


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.3011% 	  9697935 	 96.3011% 	  1454690250
unambiguous:     	 95.2645% 	  9593539 	 95.2645% 	  1439030850
ambiguous:       	  1.0367% 	   104396 	  1.0367% 	    15659400
low-Q discards:  	  0.0000% 	        5 	  0.0000% 	         750

perfect best site:	 57.7102% 	  5811661 	 57.7102% 	   871749150
semiperfect site:	 58.6528% 	  5906583 	 58.6528% 	   885987450
rescued:         	  1.5972% 	   160841

Match Rate:      	      NA 	       NA 	 91.2732% 	  1431461602
Error Rate:      	 39.3738% 	  3818452 	  8.5183% 	   133594958
Sub Rate:        	 38.9615% 	  3778472 	  1.1203% 	    17569368
Del Rate:        	  1.8877% 	   183072 	  7.2456% 	   113635329
Ins Rate:        	  2.5969% 	   251842 	  0.1524% 	     2390261
N Rate:          	  1.5792% 	   153149 	  0.2084% 	     3269019
