Reads Used:           	21568206	(3235230900 bases)

Mapping:          	325.278 seconds.
Reads/sec:       	66307.06
kBases/sec:      	9946.06


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.4875% 	  9650426 	 89.4875% 	  2895127800
bad pairs:       	  5.3904% 	   581306 	  5.3904% 	   174391800
insert size avg: 	  323.44


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.6848% 	 10426586 	 96.6848% 	  1563987900
unambiguous:     	 96.1726% 	 10371355 	 96.1726% 	  1555703250
ambiguous:       	  0.5122% 	    55231 	  0.5122% 	     8284650
low-Q discards:  	  0.0000% 	        5 	  0.0000% 	         750

perfect best site:	 73.2876% 	  7903413 	 73.2876% 	  1185511950
semiperfect site:	 73.8869% 	  7968036 	 73.8869% 	  1195205400
rescued:         	  1.1195% 	   120732

Match Rate:      	      NA 	       NA 	 96.3583% 	  1550205199
Error Rate:      	 23.6451% 	  2465378 	  3.5273% 	    56746349
Sub Rate:        	 23.2715% 	  2426422 	  0.6407% 	    10307183
Del Rate:        	  1.1814% 	   123177 	  2.7850% 	    44805132
Ins Rate:        	  1.6119% 	   168070 	  0.1016% 	     1634034
N Rate:          	  0.7976% 	    83158 	  0.1145% 	     1841484


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.7570% 	 10326531 	 95.7570% 	  1548979650
unambiguous:     	 95.2475% 	 10271591 	 95.2475% 	  1540738650
ambiguous:       	  0.5095% 	    54940 	  0.5095% 	     8241000
low-Q discards:  	  0.0001% 	       11 	  0.0001% 	        1650

perfect best site:	 57.6795% 	  6220221 	 57.6795% 	   933033150
semiperfect site:	 58.1831% 	  6274527 	 58.1831% 	   941179050
rescued:         	  1.1887% 	   128191

Match Rate:      	      NA 	       NA 	 95.8677% 	  1527983578
Error Rate:      	 39.3393% 	  4062397 	  4.0191% 	    64058232
Sub Rate:        	 39.0557% 	  4033109 	  1.1051% 	    17612795
Del Rate:        	  1.1848% 	   122347 	  2.8150% 	    44866103
Ins Rate:        	  1.6234% 	   167638 	  0.0991% 	     1579334
N Rate:          	  1.0097% 	   104272 	  0.1132% 	     1803943
