Reads Used:           	19645798	(2946869700 bases)

Mapping:          	400.700 seconds.
Reads/sec:       	49028.70
kBases/sec:      	7354.31


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.7148% 	  8517910 	 86.7148% 	  2555373000
bad pairs:       	  6.8605% 	   673896 	  6.8605% 	   202168800
insert size avg: 	  314.87


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.9710% 	  9427137 	 95.9710% 	  1414070550
unambiguous:     	 95.0178% 	  9333505 	 95.0178% 	  1400025750
ambiguous:       	  0.9532% 	    93632 	  0.9532% 	    14044800
low-Q discards:  	  0.0000% 	        4 	  0.0000% 	         600

perfect best site:	 67.3291% 	  6613673 	 67.3291% 	   992050950
semiperfect site:	 68.1917% 	  6698405 	 68.1917% 	  1004760750
rescued:         	  1.5290% 	   150189

Match Rate:      	      NA 	       NA 	 94.7087% 	  1396249775
Error Rate:      	 29.0594% 	  2739470 	  5.0902% 	    75042855
Sub Rate:        	 28.3997% 	  2677285 	  0.8490% 	    12517039
Del Rate:        	  1.9498% 	   183813 	  4.0825% 	    60187271
Ins Rate:        	  2.6111% 	   246156 	  0.1586% 	     2338545
N Rate:          	  1.2630% 	   119064 	  0.2011% 	     2965191


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.1402% 	  9345526 	 95.1402% 	  1401828900
unambiguous:     	 94.1983% 	  9252999 	 94.1983% 	  1387949850
ambiguous:       	  0.9420% 	    92527 	  0.9420% 	    13879050
low-Q discards:  	  0.0001% 	       11 	  0.0001% 	        1650

perfect best site:	 56.8861% 	  5587862 	 56.8861% 	   838179300
semiperfect site:	 57.6625% 	  5664125 	 57.6625% 	   849618750
rescued:         	  1.7148% 	   168445

Match Rate:      	      NA 	       NA 	 94.4746% 	  1379538739
Error Rate:      	 39.5377% 	  3695017 	  5.3251% 	    77758771
Sub Rate:        	 39.0389% 	  3648401 	  1.1702% 	    17088203
Del Rate:        	  1.9389% 	   181205 	  3.9989% 	    58392212
Ins Rate:        	  2.5780% 	   240927 	  0.1560% 	     2278356
N Rate:          	  1.4640% 	   136819 	  0.2002% 	     2923602
