Reads Used:           	21784936	(3267740400 bases)

Mapping:          	424.534 seconds.
Reads/sec:       	51314.91
kBases/sec:      	7697.24


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.6477% 	  9438069 	 86.6477% 	  2831420700
bad pairs:       	  8.3041% 	   904524 	  8.3041% 	   271357200
insert size avg: 	  299.82


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.1499% 	 10582024 	 97.1499% 	  1587303600
unambiguous:     	 95.1210% 	 10361027 	 95.1210% 	  1554154050
ambiguous:       	  2.0289% 	   220997 	  2.0289% 	    33149550
low-Q discards:  	  0.0001% 	        6 	  0.0001% 	         900

perfect best site:	 67.6618% 	  7370038 	 67.6618% 	  1105505700
semiperfect site:	 69.0415% 	  7520325 	 69.0415% 	  1128048750
rescued:         	  1.5597% 	   169888

Match Rate:      	      NA 	       NA 	 90.7218% 	  1565483861
Error Rate:      	 29.3993% 	  3111050 	  9.0597% 	   156332287
Sub Rate:        	 28.9842% 	  3067128 	  0.8732% 	    15066965
Del Rate:        	  2.1993% 	   232734 	  8.0137% 	   138283342
Ins Rate:        	  2.9226% 	   309276 	  0.1728% 	     2981980
N Rate:          	  1.4935% 	   158040 	  0.2185% 	     3770794


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.3027% 	 10489744 	 96.3027% 	  1573461600
unambiguous:     	 94.2932% 	 10270862 	 94.2932% 	  1540629300
ambiguous:       	  2.0095% 	   218882 	  2.0095% 	    32832300
low-Q discards:  	  0.0001% 	       13 	  0.0001% 	        1950

perfect best site:	 55.8777% 	  6086461 	 55.8777% 	   912969150
semiperfect site:	 57.0853% 	  6217993 	 57.0853% 	   932698950
rescued:         	  1.8177% 	   197995

Match Rate:      	      NA 	       NA 	 90.6408% 	  1546109996
Error Rate:      	 41.1814% 	  4319841 	  9.1414% 	   155930643
Sub Rate:        	 40.8460% 	  4284654 	  1.2166% 	    20751572
Del Rate:        	  2.1785% 	   228520 	  7.7557% 	   132293103
Ins Rate:        	  2.9032% 	   304542 	  0.1692% 	     2885968
N Rate:          	  1.6869% 	   176955 	  0.2177% 	     3714064
