Reads Used:           	19157344	(2873601600 bases)

Mapping:          	376.961 seconds.
Reads/sec:       	50820.54
kBases/sec:      	7623.08


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.4942% 	  8284995 	 86.4942% 	  2485498500
bad pairs:       	  6.8723% 	   658277 	  6.8723% 	   197483100
insert size avg: 	  285.52


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.4381% 	  9141705 	 95.4381% 	  1371255750
unambiguous:     	 94.7501% 	  9075801 	 94.7501% 	  1361370150
ambiguous:       	  0.6880% 	    65904 	  0.6880% 	     9885600
low-Q discards:  	  0.0001% 	        8 	  0.0001% 	        1200

perfect best site:	 69.6177% 	  6668447 	 69.6177% 	  1000267050
semiperfect site:	 70.1600% 	  6720395 	 70.1600% 	  1008059250
rescued:         	  1.2118% 	   116073

Match Rate:      	      NA 	       NA 	 91.7500% 	  1354704905
Error Rate:      	 26.5361% 	  2425857 	  8.1238% 	   119949374
Sub Rate:        	 26.0253% 	  2379163 	  0.8004% 	    11817994
Del Rate:        	  2.0253% 	   185144 	  7.1290% 	   105261481
Ins Rate:        	  2.9909% 	   273423 	  0.1944% 	     2869899
N Rate:          	  0.8994% 	    82222 	  0.1262% 	     1862952


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.9487% 	  9094821 	 94.9487% 	  1364223150
unambiguous:     	 94.2666% 	  9029485 	 94.2666% 	  1354422750
ambiguous:       	  0.6821% 	    65336 	  0.6821% 	     9800400
low-Q discards:  	  0.0001% 	        9 	  0.0001% 	        1350

perfect best site:	 61.4181% 	  5883039 	 61.4181% 	   882455850
semiperfect site:	 61.9167% 	  5930802 	 61.9167% 	   889620300
rescued:         	  1.3988% 	   133988

Match Rate:      	      NA 	       NA 	 91.7572% 	  1344548733
Error Rate:      	 34.8777% 	  3172074 	  8.1191% 	   118971265
Sub Rate:        	 34.4591% 	  3134002 	  1.0287% 	    15073345
Del Rate:        	  2.0548% 	   186877 	  6.9001% 	   101109489
Ins Rate:        	  3.0112% 	   273866 	  0.1903% 	     2788431
N Rate:          	  1.0990% 	    99951 	  0.1237% 	     1812641
