Reads Used:           	18021554	(2703233100 bases)

Mapping:          	432.515 seconds.
Reads/sec:       	41666.93
kBases/sec:      	6250.04


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.7974% 	  7821124 	 86.7974% 	  2346337200
bad pairs:       	  5.3131% 	   478752 	  5.3131% 	   143625600
insert size avg: 	  304.08


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.4105% 	  8507119 	 94.4105% 	  1276067850
unambiguous:     	 93.7640% 	  8448861 	 93.7640% 	  1267329150
ambiguous:       	  0.6465% 	    58258 	  0.6465% 	     8738700
low-Q discards:  	  0.0001% 	        9 	  0.0001% 	        1350

perfect best site:	 67.2336% 	  6058272 	 67.2336% 	   908740800
semiperfect site:	 68.0044% 	  6127728 	 68.0044% 	   919159200
rescued:         	  1.6913% 	   152402

Match Rate:      	      NA 	       NA 	 95.1919% 	  1259655784
Error Rate:      	 28.0190% 	  2383615 	  4.5633% 	    60384686
Sub Rate:        	 27.2029% 	  2314183 	  0.8552% 	    11317131
Del Rate:        	  2.2874% 	   194591 	  3.5678% 	    47212177
Ins Rate:        	  2.6592% 	   226225 	  0.1402% 	     1855378
N Rate:          	  1.4544% 	   123730 	  0.2448% 	     3239557


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.7658% 	  8449029 	 93.7658% 	  1267354350
unambiguous:     	 93.1240% 	  8391195 	 93.1240% 	  1258679250
ambiguous:       	  0.6418% 	    57834 	  0.6418% 	     8675100
low-Q discards:  	  0.0001% 	        5 	  0.0001% 	         750

perfect best site:	 57.7887% 	  5207209 	 57.7887% 	   781081350
semiperfect site:	 58.4885% 	  5270268 	 58.4885% 	   790540200
rescued:         	  1.8246% 	   164408

Match Rate:      	      NA 	       NA 	 95.0125% 	  1247552151
Error Rate:      	 37.7153% 	  3186586 	  4.7479% 	    62341608
Sub Rate:        	 37.1022% 	  3134784 	  1.1312% 	    14853247
Del Rate:        	  2.2941% 	   193826 	  3.4794% 	    45685323
Ins Rate:        	  2.6456% 	   223531 	  0.1373% 	     1803038
N Rate:          	  1.6477% 	   139216 	  0.2396% 	     3145914
