Reads Used:           	19727232	(2959084800 bases)

Mapping:          	432.583 seconds.
Reads/sec:       	45603.37
kBases/sec:      	6840.50


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 88.4594% 	  8725292 	 88.4594% 	  2617587600
bad pairs:       	  4.7577% 	   469279 	  4.7577% 	   140783700
insert size avg: 	  315.38


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.1873% 	  9487549 	 96.1873% 	  1423132350
unambiguous:     	 95.5659% 	  9426257 	 95.5659% 	  1413938550
ambiguous:       	  0.6214% 	    61292 	  0.6214% 	     9193800
low-Q discards:  	  0.0000% 	        2 	  0.0000% 	         300

perfect best site:	 71.9838% 	  7100206 	 71.9838% 	  1065030900
semiperfect site:	 72.7043% 	  7171274 	 72.7043% 	  1075691100
rescued:         	  1.5727% 	   155126

Match Rate:      	      NA 	       NA 	 96.5043% 	  1408140243
Error Rate:      	 24.4544% 	  2320127 	  3.3028% 	    48192414
Sub Rate:        	 24.0030% 	  2277300 	  0.7287% 	    10633015
Del Rate:        	  1.4204% 	   134765 	  2.4682% 	    36015175
Ins Rate:        	  1.9523% 	   185227 	  0.1058% 	     1544224
N Rate:          	  1.2983% 	   123177 	  0.1929% 	     2814868


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.4086% 	  9312106 	 94.4086% 	  1396815900
unambiguous:     	 93.7879% 	  9250879 	 93.7879% 	  1387631850
ambiguous:       	  0.6207% 	    61227 	  0.6207% 	     9184050
low-Q discards:  	  0.0002% 	       15 	  0.0002% 	        2250

perfect best site:	 46.2338% 	  4560323 	 46.2338% 	   684048450
semiperfect site:	 46.7557% 	  4611806 	 46.7557% 	   691770900
rescued:         	  1.9309% 	   190459

Match Rate:      	      NA 	       NA 	 95.7066% 	  1369595298
Error Rate:      	 50.5554% 	  4707773 	  4.1084% 	    58793343
Sub Rate:        	 50.3176% 	  4685629 	  1.6156% 	    23119682
Del Rate:        	  1.4157% 	   131836 	  2.3912% 	    34219319
Ins Rate:        	  1.9284% 	   179578 	  0.1016% 	     1454342
N Rate:          	  1.4576% 	   135735 	  0.1849% 	     2646578
