Reads Used:           	21135754	(3170363100 bases)

Mapping:          	472.224 seconds.
Reads/sec:       	44757.93
kBases/sec:      	6713.69


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 85.5089% 	  9036477 	 85.5089% 	  2710943100
bad pairs:       	  7.8376% 	   828273 	  7.8376% 	   248481900
insert size avg: 	  293.47


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.0814% 	 10153759 	 96.0814% 	  1523063850
unambiguous:     	 95.0542% 	 10045214 	 95.0542% 	  1506782100
ambiguous:       	  1.0271% 	   108545 	  1.0271% 	    16281750
low-Q discards:  	  0.0001% 	       11 	  0.0001% 	        1650

perfect best site:	 65.3524% 	  6906359 	 65.3524% 	  1035953850
semiperfect site:	 66.3850% 	  7015483 	 66.3850% 	  1052322450
rescued:         	  1.8153% 	   191835

Match Rate:      	      NA 	       NA 	 92.8551% 	  1499656069
Error Rate:      	 31.1015% 	  3157982 	  6.9093% 	   111588199
Sub Rate:        	 30.2867% 	  3075252 	  1.0022% 	    16186553
Del Rate:        	  2.9230% 	   296793 	  5.6955% 	    91985166
Ins Rate:        	  3.6521% 	   370824 	  0.2115% 	     3416480
N Rate:          	  1.5117% 	   153490 	  0.2356% 	     3804748


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.1084% 	 10050939 	 95.1084% 	  1507640850
unambiguous:     	 94.0895% 	  9943264 	 94.0895% 	  1491489600
ambiguous:       	  1.0189% 	   107675 	  1.0189% 	    16151250
low-Q discards:  	  0.0001% 	       12 	  0.0001% 	        1800

perfect best site:	 54.3695% 	  5745705 	 54.3695% 	   861855750
semiperfect site:	 55.2730% 	  5841183 	 55.2730% 	   876177450
rescued:         	  2.1616% 	   228431

Match Rate:      	      NA 	       NA 	 92.5889% 	  1479136281
Error Rate:      	 42.1002% 	  4231476 	  7.1808% 	   114715428
Sub Rate:        	 41.5034% 	  4171498 	  1.3490% 	    21549906
Del Rate:        	  2.8872% 	   290189 	  5.6269% 	    89890738
Ins Rate:        	  3.5882% 	   360651 	  0.2050% 	     3274784
N Rate:          	  1.6925% 	   170116 	  0.2303% 	     3679879
