Reads Used:           	23111658	(3466748700 bases)

Mapping:          	477.541 seconds.
Reads/sec:       	48397.20
kBases/sec:      	7259.58


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 84.5313% 	  9768297 	 84.5313% 	  2930489100
bad pairs:       	  6.8005% 	   785858 	  6.8005% 	   235757400
insert size avg: 	  320.69


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.5183% 	 10806817 	 93.5183% 	  1621022550
unambiguous:     	 92.0120% 	 10632755 	 92.0120% 	  1594913250
ambiguous:       	  1.5063% 	   174062 	  1.5063% 	    26109300
low-Q discards:  	  0.0001% 	        7 	  0.0001% 	        1050

perfect best site:	 65.7965% 	  7603331 	 65.7965% 	  1140499650
semiperfect site:	 66.9988% 	  7742272 	 66.9988% 	  1161340800
rescued:         	  1.4948% 	   172739

Match Rate:      	      NA 	       NA 	 94.8076% 	  1602009112
Error Rate:      	 28.6818% 	  3099598 	  4.9429% 	    83521977
Sub Rate:        	 28.1275% 	  3039692 	  0.7576% 	    12801728
Del Rate:        	  1.7190% 	   185765 	  4.0672% 	    68724722
Ins Rate:        	  2.1444% 	   231737 	  0.1181% 	     1995527
N Rate:          	  1.5776% 	   170488 	  0.2495% 	     4216183


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.6791% 	 10709837 	 92.6791% 	  1606475550
unambiguous:     	 91.1805% 	 10536661 	 91.1805% 	  1580499150
ambiguous:       	  1.4986% 	   173176 	  1.4986% 	    25976400
low-Q discards:  	  0.0001% 	       17 	  0.0001% 	        2550

perfect best site:	 53.7723% 	  6213835 	 53.7723% 	   932075250
semiperfect site:	 54.8053% 	  6333209 	 54.8053% 	   949981350
rescued:         	  1.6339% 	   188810

Match Rate:      	      NA 	       NA 	 94.5973% 	  1581390144
Error Rate:      	 41.1930% 	  4411707 	  5.1549% 	    86175573
Sub Rate:        	 40.7734% 	  4366767 	  1.1374% 	    19013899
Del Rate:        	  1.7201% 	   184216 	  3.9021% 	    65231455
Ins Rate:        	  2.1447% 	   229692 	  0.1155% 	     1930219
N Rate:          	  1.7567% 	   188135 	  0.2477% 	     4141288
